Number,Publications,DOI,PMID,Link
67,"Fuller A, Kamerman PR, Maloney SK, Mitchell G, Mitchell D. Variability in brain and arterial blood temperatures in free-ranging ostriches in their natural habitat. Journal of Experimental Biology 20: 1171-1181, 2003. DOI: 10.1242/jeb.00230, PMID: 12604577.",10.1242/jeb.00230,12604577,"<a href=""http://jeb.biologists.org/content/jexbio/206/7/1171.full.pdf"" target=""_blank"">Publisher's PDF</a>"
68,"Kamerman PR, Laburn HP, Mitchell D. Inhibitors of nitric oxide synthesis block cold-induced thermogenesis in rats. Canadian Journal of Physiology and Pharmacology 81: 834-838, 2003. DOI: 10.1139/y03-069, PMID: 12897813.",10.1139/y03-069,12897813,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/12897813"" target=""_blank"">PubMed abstract</a>"
69,"Mitchell D, Maloney SK, Jessen C, Laburn HP, Kamerman PR, Mitchell G, Fuller A. Adaptive heterothermy and selective brain cooling in arid-zone mammals. Comparative Biochemistry and Physiology B 131: 571-585, 2002. DOI: 10.1016/S1096-4959(02)00012-X, PMID: 11923074.",10.1016/S1096-4959(02)00012-X,11923074,"<a href=""https://figshare.com/s/327bd944e7a8910129f0"" target=""_blank"">Author post-print</a>"
70,"Kamerman PR, Mitchell D, Laburn HP. Circadian differences in the effects nitric oxide synthase inhibitors have on body temperature, activity and feeding in rats. Pflugers Archiv: European Journal of Physiology 443: 609-616, 2002. DOI: 10.1007/s00424-001-0738-0, PMID: 11907828.",10.1007/s00424-001-0738-0,11907828,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/11907828"" target=""_blank"">PubMed abstract</a>"
71,"Kamerman PR, Mitchell D, Laburn HP. Effects of nitric oxide synthase inhibitors on the febrile response to muramyl dipeptide and lipopolysaccharide in rats. Journal of Comparative Physiology B 172: 441-446, 2002. DOI: 10.1007/s00360-002-0273-0, PMID: 12122460.",10.1007/s00360-002-0273-0,12122460,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/12122460"" target=""_blank"">PubMed abstract</a>"
72,"Kamerman PR, Di Zio LC, Fuller A. Miniature data loggers for remote measurement of body temperature in medium sized rodents. Journal of Thermal Biology 26: 159-163, 2001. DOI: 10.1016/S0306-4565(00)00037-1, PMID: 11240220.",10.1016/S0306-4565(00)00037-1,11240220,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/11240220"" target=""_blank"">PubMed abstract</a>"
73,"Kamerman PR, Fuller A, Faurie AS, Mitchell G, Mitchell D. Body temperature patterns during natural fevers in a herd of free-ranging impala (Aepyceros melampus). Veterinary Record 149: 26-27, 2001. DOI: 10.1136/vr.149.1.26, PMID: 11486773.",10.1136/vr.149.1.26,11486773,"<a href=""https://figshare.com/s/a7c76aeb303c39482a3d"" target=""_blank"">Author post-print</a>"
74,"Kamerman PR, Brooksbank R, Pitts N, Laburn HP. Heat stress increases the rate of tolerance development to lipopolysaccharide in rats. Journal of Thermal Biology 26: 589-594, 2001. DOI: 10.1016/S0306-4565(01)00005-5.",10.1016/S0306-4565(01)00005-5,,"<a href=""http://www.sciencedirect.com/science/article/pii/S0306456501000055"" target=""_blank"">ScienceDirect abstract</a>"
75,"Kamerman PR, Fuller A. Effects of nitric oxide synthase inhibitors on the febrile response to lipopolysaccharide and muramyl dipeptide in guinea pigs. Life Sciences 67: 2639-2645, 2000. DOI: 10.1016/S0024-3205(00)00847-X, PMID: 11104365.",10.1016/S0024-3205(00)00847-X,11104365,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/11104365"" target=""_blank"">PubMed abstract</a>"
76,"Fuller A, Maloney SK, Kamerman PR, Mitchell G, Mitchell D. Absence of selective brain cooling in free-ranging zebras in their natural habitat. Experimental Physiology 85: 209-217, 2000. DOI: 10.1111/j.1469-445X.2000.01954.x, PMID: 10751518.",10.1111/j.1469-445X.2000.01954.x,10751518,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/10751518"" target=""_blank"">PubMed abstract</a>"
